churn_at_dt,churn probability,prediction
0.0,0.11,0.0
0.0,0.37,0.0
0.0,0.16,0.0
0.0,0.29,0.0
0.0,0.65,1.0
1.0,0.76,1.0
1.0,0.51,1.0
0.0,0.59,1.0
1.0,0.79,1.0
0.0,0.67,1.0
0.0,0.32,0.0
1.0,0.46,0.0
1.0,0.6,1.0
0.0,0.52,1.0
1.0,0.85,1.0
0.0,0.68,1.0
1.0,0.54,1.0
1.0,0.69,1.0
0.0,0.04,0.0
1.0,0.4,0.0
0.0,0.44,0.0
0.0,0.42,0.0
1.0,0.25,0.0
0.0,0.48,0.0
1.0,0.28,0.0
0.0,0.54,1.0
0.0,0.37,0.0
0.0,0.09,0.0
0.0,0.34,0.0
1.0,0.55,1.0
0.0,0.67,1.0
1.0,0.85,1.0
1.0,0.68,1.0
0.0,0.4,0.0
1.0,0.53,1.0
1.0,0.63,1.0
1.0,0.86,1.0
1.0,0.37,0.0
0.0,0.18,0.0
1.0,0.53,1.0
0.0,0.22,0.0
1.0,0.75,1.0
0.0,0.26,0.0
0.0,0.27,0.0
0.0,0.79,1.0
0.0,0.44,0.0
1.0,0.54,1.0
1.0,0.54,1.0
1.0,0.4274246031746033,0.0
0.0,0.04,0.0
1.0,0.67,1.0
0.0,0.36,0.0
0.0,0.47,0.0
1.0,0.28,0.0
1.0,0.6,1.0
1.0,0.36,0.0
1.0,0.4,0.0
1.0,0.27,0.0
1.0,0.36,0.0
1.0,0.56,1.0
1.0,0.27,0.0
1.0,0.94,1.0
1.0,0.72,1.0
0.0,0.38,0.0
1.0,0.42,0.0
0.0,0.16,0.0
1.0,0.35,0.0
0.0,0.41,0.0
1.0,0.39,0.0
1.0,0.26,0.0
1.0,0.44,0.0
1.0,0.93,1.0
0.0,0.5,0.0
0.0,0.49,0.0
1.0,0.99,1.0
0.0,0.46,0.0
0.0,0.22,0.0
0.0,0.41,0.0
1.0,0.4,0.0
1.0,0.6,1.0
1.0,0.55,1.0
1.0,0.65,1.0
0.0,0.65,1.0
1.0,0.41,0.0
0.0,0.25,0.0
0.0,0.2669934457443913,0.0
0.0,0.36,0.0
0.0,0.69,1.0
1.0,0.76,1.0
1.0,0.62,1.0
1.0,0.501863863413325,1.0
1.0,0.57,1.0
0.0,0.55,1.0
0.0,0.41,0.0
1.0,0.55,1.0
0.0,0.66,1.0
1.0,0.46,0.0
0.0,0.45,0.0
1.0,0.24,0.0
1.0,0.83,1.0
1.0,0.83,1.0
1.0,0.63,1.0
0.0,0.31,0.0
1.0,0.48,0.0
1.0,0.62,1.0
1.0,0.58,1.0
0.0,0.53,1.0
0.0,0.47200000000000003,0.0
1.0,1.0,1.0
0.0,0.33,0.0
1.0,0.89,1.0
1.0,0.41,0.0
0.0,0.34,0.0
0.0,0.41,0.0
0.0,0.1,0.0
1.0,0.51,1.0
1.0,0.4,0.0
0.0,0.56,1.0
0.0,0.69,1.0
1.0,0.45,0.0
0.0,0.37,0.0
1.0,0.32,0.0
0.0,0.44,0.0
1.0,0.48,0.0
1.0,0.62,1.0
0.0,0.54,1.0
0.0,0.28,0.0
0.0,0.53,1.0
1.0,0.28,0.0
1.0,0.39,0.0
0.0,0.39,0.0
1.0,0.17,0.0
0.0,0.43,0.0
1.0,0.66,1.0
0.0,0.5,0.0
1.0,0.3,0.0
0.0,0.88,1.0
1.0,0.61,1.0
0.0,0.5,0.0
0.0,0.16,0.0
0.0,0.25,0.0
0.0,0.26,0.0
0.0,0.5,0.0
0.0,0.48,0.0
1.0,0.45,0.0
0.0,0.17,0.0
1.0,0.35,0.0
0.0,0.33,0.0
0.0,0.26244047619047617,0.0
0.0,0.15,0.0
0.0,0.28,0.0
0.0,0.6566382783882783,1.0
0.0,0.5,0.0
0.0,0.32,0.0
1.0,0.45,0.0
1.0,0.37,0.0
0.0,0.33,0.0
1.0,0.5,0.0
0.0,0.27,0.0
1.0,0.49,0.0
0.0,0.3,0.0
1.0,0.79,1.0
1.0,0.62,1.0
1.0,0.79,1.0
1.0,0.34288888888888897,0.0
0.0,0.35,0.0
1.0,0.31,0.0
0.0,0.54,1.0
0.0,0.64,1.0
1.0,0.5073517316017316,1.0
0.0,0.3,0.0
1.0,0.79,1.0
0.0,0.05,0.0
1.0,0.4799999999999999,0.0
1.0,0.66,1.0
0.0,0.73,1.0
0.0,0.54,1.0
0.0,0.5,0.0
0.0,0.12,0.0
0.0,0.11,0.0
0.0,0.15,0.0
1.0,0.66,1.0
0.0,0.43,0.0
1.0,0.52,1.0
0.0,0.55,1.0
0.0,0.49,0.0
1.0,0.39,0.0
0.0,0.51,1.0
1.0,0.37,0.0
0.0,0.51,1.0
1.0,0.72,1.0
0.0,0.21,0.0
1.0,0.53,1.0
1.0,0.51,1.0
0.0,0.39,0.0
0.0,0.36,0.0
0.0,0.31,0.0
0.0,0.44,0.0
0.0,0.47,0.0
1.0,0.19,0.0
1.0,0.38,0.0
0.0,0.58,1.0
1.0,0.87,1.0
0.0,0.69,1.0
0.0,0.64,1.0
0.0,0.4,0.0
0.0,0.69,1.0
1.0,0.38,0.0
0.0,0.21,0.0
1.0,0.81,1.0
0.0,0.37,0.0
1.0,0.49,0.0
0.0,0.76,1.0
1.0,0.76,1.0
0.0,0.29,0.0
0.0,0.54,1.0
1.0,0.56,1.0
0.0,0.2787275695580647,0.0
0.0,0.63,1.0
1.0,0.71,1.0
1.0,0.26,0.0
1.0,0.44,0.0
1.0,0.47,0.0
0.0,0.8,1.0
1.0,0.37,0.0
0.0,0.61,1.0
0.0,0.29,0.0
1.0,0.30693323996265165,0.0
0.0,0.38,0.0
0.0,0.81,1.0
0.0,0.3,0.0
1.0,0.67,1.0
0.0,0.2,0.0
1.0,0.6,1.0
0.0,0.29,0.0
0.0,0.48,0.0
0.0,0.29,0.0
1.0,0.16,0.0
0.0,0.5,0.0
1.0,0.5,0.0
1.0,0.45,0.0
0.0,0.5,0.0
0.0,0.35,0.0
1.0,0.49,0.0
1.0,0.48,0.0
0.0,0.36,0.0
1.0,0.49,0.0
1.0,0.6273335667600374,1.0
0.0,0.45,0.0
1.0,0.26731060606060597,0.0
0.0,0.84,1.0
1.0,0.15,0.0
1.0,0.75,1.0
0.0,0.55,1.0
0.0,0.33,0.0
0.0,0.38,0.0
1.0,0.41,0.0
1.0,0.23,0.0
0.0,0.3275,0.0
1.0,0.57,1.0
0.0,0.45416666666666666,0.0
1.0,0.5472996031746031,1.0
1.0,0.42,0.0
1.0,0.47,0.0
1.0,0.51,1.0
1.0,0.41,0.0
1.0,0.41,0.0
0.0,0.2,0.0
0.0,0.15,0.0
0.0,0.65,1.0
1.0,0.76,1.0
0.0,0.43,0.0
1.0,0.16,0.0
1.0,0.24,0.0
0.0,0.2,0.0
0.0,0.6,1.0
0.0,0.52,1.0
0.0,0.75,1.0
0.0,0.07,0.0
1.0,0.81,1.0
1.0,0.54,1.0
1.0,0.55,1.0
0.0,0.34,0.0
1.0,0.57,1.0
1.0,0.10609523809523809,0.0
0.0,0.76,1.0
0.0,0.38,0.0
1.0,0.36,0.0
1.0,0.3,0.0
0.0,0.4547173968847963,0.0
0.0,0.17,0.0
1.0,0.18,0.0
0.0,0.36,0.0
1.0,0.63,1.0
1.0,0.17,0.0
1.0,0.37,0.0
0.0,0.52,1.0
1.0,0.09733333333333333,0.0
1.0,0.46,0.0
1.0,0.54,1.0
1.0,0.84,1.0
1.0,0.23,0.0
1.0,0.75,1.0
1.0,0.48,0.0
1.0,0.64,1.0
0.0,0.41,0.0
0.0,0.61,1.0
0.0,0.08,0.0
0.0,0.0,0.0
0.0,0.39,0.0
0.0,0.53,1.0
1.0,0.73,1.0
0.0,0.26,0.0
0.0,0.21,0.0
0.0,0.25,0.0
1.0,0.424,0.0
1.0,0.56,1.0
1.0,0.43,0.0
1.0,0.59,1.0
0.0,0.51,1.0
0.0,0.63,1.0
0.0,0.42,0.0
1.0,0.57,1.0
0.0,0.18,0.0
1.0,0.68,1.0
0.0,0.2,0.0
1.0,0.57,1.0
0.0,0.49,0.0
0.0,0.61,1.0
1.0,0.75,1.0
0.0,0.6148760683760683,1.0
0.0,0.35,0.0
0.0,0.28,0.0
0.0,0.3,0.0
0.0,0.68,1.0
0.0,0.48,0.0
1.0,0.77,1.0
1.0,0.25,0.0
1.0,0.36,0.0
0.0,0.86,1.0
1.0,0.68,1.0
1.0,0.46,0.0
1.0,0.28,0.0
1.0,0.34,0.0
0.0,0.28,0.0
0.0,0.73,1.0
1.0,0.47,0.0
1.0,0.41,0.0
1.0,0.41,0.0
0.0,0.23,0.0
1.0,0.45,0.0
0.0,0.86,1.0
0.0,0.54,1.0
1.0,0.25,0.0
1.0,0.23,0.0
0.0,0.54,1.0
1.0,0.97,1.0
0.0,0.38,0.0
0.0,0.59,1.0
1.0,0.35,0.0
0.0,0.54,1.0
1.0,0.48,0.0
0.0,0.22,0.0
0.0,0.34,0.0
1.0,0.53,1.0
1.0,0.31,0.0
0.0,0.21,0.0
1.0,0.38,0.0
1.0,0.37,0.0
1.0,0.46,0.0
0.0,0.45,0.0
1.0,0.66,1.0
0.0,0.6,1.0
0.0,0.13,0.0
1.0,0.89,1.0
1.0,0.66,1.0
1.0,0.27,0.0
0.0,0.45,0.0
1.0,0.13,0.0
0.0,0.28,0.0
0.0,0.51,1.0
0.0,0.2,0.0
0.0,0.69,1.0
0.0,0.4,0.0
1.0,0.32,0.0
0.0,0.63,1.0
0.0,0.22,0.0
0.0,0.33,0.0
0.0,0.3906666666666666,0.0
0.0,0.48,0.0
0.0,0.66,1.0
0.0,0.5688333333333333,1.0
1.0,0.75,1.0
0.0,0.30500000000000005,0.0
0.0,0.24,0.0
1.0,0.71,1.0
0.0,0.27,0.0
0.0,0.5,0.0
0.0,0.32,0.0
0.0,0.44,0.0
0.0,0.34,0.0
0.0,0.76,1.0
0.0,0.23,0.0
0.0,0.3,0.0
1.0,0.48714285714285716,0.0
1.0,0.68,1.0
1.0,0.51,1.0
0.0,0.18,0.0
1.0,0.72,1.0
0.0,0.34,0.0
0.0,0.15,0.0
0.0,0.37,0.0
1.0,0.39,0.0
1.0,0.4,0.0
0.0,0.31,0.0
0.0,0.22,0.0
1.0,0.52,1.0
1.0,0.68,1.0
0.0,0.44,0.0
0.0,0.35,0.0
1.0,0.8,1.0
0.0,0.4,0.0
1.0,0.75,1.0
1.0,0.19,0.0
1.0,0.32,0.0
1.0,0.37,0.0
0.0,0.28,0.0
1.0,0.11,0.0
0.0,0.47,0.0
1.0,0.49,0.0
0.0,0.32,0.0
0.0,0.21,0.0
1.0,0.33,0.0
0.0,0.14,0.0
1.0,0.9,1.0
1.0,0.56,1.0
1.0,0.44,0.0
0.0,0.27,0.0
1.0,0.46,0.0
0.0,0.11,0.0
0.0,0.59,1.0
0.0,0.55,1.0
1.0,0.66,1.0
0.0,0.46,0.0
0.0,0.44317977734414676,0.0
1.0,0.93,1.0
1.0,0.33,0.0
1.0,0.63,1.0
0.0,0.85,1.0
1.0,0.28,0.0
0.0,0.42631612831612825,0.0
0.0,0.22,0.0
1.0,0.76,1.0
0.0,0.6828571428571428,1.0
0.0,0.2,0.0
0.0,0.42,0.0
0.0,0.68,1.0
0.0,0.46,0.0
1.0,0.64,1.0
0.0,0.06,0.0
0.0,0.62,1.0
0.0,0.27,0.0
1.0,0.3341823731823731,0.0
1.0,0.46,0.0
0.0,0.56,1.0
0.0,0.56,1.0
0.0,0.74,1.0
1.0,0.45,0.0
0.0,0.68,1.0
0.0,0.69,1.0
0.0,0.43,0.0
1.0,0.5281362845530801,1.0
1.0,0.56,1.0
1.0,0.78,1.0
0.0,0.29,0.0
0.0,0.07,0.0
1.0,0.42,0.0
0.0,0.16,0.0
0.0,0.31,0.0
1.0,0.22,0.0
1.0,0.31,0.0
0.0,0.38,0.0
0.0,0.33,0.0
0.0,0.44,0.0
0.0,0.40050103603798887,0.0
1.0,0.35,0.0
0.0,0.62,1.0
1.0,0.16,0.0
0.0,0.66,1.0
0.0,0.36,0.0
1.0,0.46583333333333327,0.0
0.0,0.76,1.0
1.0,0.36048989898989886,0.0
0.0,0.59,1.0
0.0,0.5,0.0
0.0,0.75,1.0
1.0,0.48,0.0
0.0,0.45,0.0
0.0,0.21,0.0
0.0,0.37,0.0
1.0,0.55,1.0
1.0,0.72,1.0
1.0,0.88,1.0
1.0,0.68,1.0
0.0,0.64,1.0
0.0,0.58,1.0
0.0,0.41,0.0
0.0,0.5,0.0
1.0,0.65,1.0
0.0,0.6,1.0
0.0,0.11,0.0
1.0,0.45,0.0
0.0,0.37,0.0
0.0,0.19,0.0
0.0,0.39,0.0
1.0,0.67,1.0
1.0,0.46,0.0
1.0,0.18,0.0
1.0,0.86,1.0
0.0,0.56,1.0
0.0,0.9,1.0
0.0,0.51,1.0
1.0,0.69,1.0
1.0,0.4,0.0
0.0,0.13,0.0
0.0,0.63,1.0
0.0,0.24,0.0
1.0,0.4,0.0
1.0,0.75,1.0
0.0,0.89,1.0
0.0,0.4,0.0
0.0,0.38,0.0
1.0,0.4,0.0
1.0,0.9,1.0
1.0,0.68,1.0
0.0,0.52,1.0
0.0,0.36,0.0
0.0,0.61,1.0
0.0,0.47,0.0
1.0,0.39,0.0
1.0,0.99,1.0
0.0,0.06,0.0
1.0,0.57,1.0
0.0,0.38,0.0
0.0,0.42,0.0
0.0,0.41,0.0
1.0,0.57,1.0
0.0,0.42,0.0
0.0,0.42,0.0
0.0,0.29,0.0
0.0,0.63,1.0
1.0,0.88,1.0
1.0,0.78,1.0
1.0,0.92,1.0
0.0,0.33,0.0
0.0,0.58,1.0
0.0,0.24,0.0
0.0,0.39,0.0
1.0,0.41,0.0
1.0,0.57,1.0
1.0,0.55,1.0
0.0,0.4,0.0
0.0,0.34,0.0
1.0,0.98,1.0
1.0,0.5281362845530801,1.0
1.0,0.48,0.0
0.0,0.51,1.0
0.0,0.0,0.0
1.0,0.38,0.0
1.0,0.92,1.0
0.0,0.19,0.0
0.0,0.68,1.0
1.0,0.415,0.0
0.0,0.35,0.0
0.0,0.4,0.0
1.0,0.83,1.0
1.0,0.69,1.0
0.0,0.79,1.0
0.0,0.52,1.0
0.0,0.57,1.0
0.0,0.27,0.0
0.0,0.39,0.0
0.0,0.66,1.0
1.0,0.95,1.0
0.0,0.31,0.0
0.0,0.57,1.0
1.0,0.34,0.0
1.0,0.32,0.0
0.0,0.44,0.0
0.0,0.53,1.0
1.0,0.24,0.0
0.0,0.15,0.0
0.0,0.66,1.0
0.0,0.46,0.0
1.0,0.51,1.0
1.0,0.395209604231562,0.0
1.0,0.92,1.0
0.0,0.44,0.0
0.0,0.23,0.0
0.0,0.39,0.0
0.0,0.19,0.0
0.0,0.39,0.0
0.0,0.3,0.0
1.0,0.29,0.0
1.0,0.4380198412698413,0.0
1.0,0.87,1.0
0.0,0.16,0.0
0.0,0.52,1.0
0.0,0.4,0.0
0.0,0.17,0.0
1.0,0.24,0.0
1.0,0.38,0.0
0.0,0.51,1.0
1.0,0.64,1.0
0.0,0.2,0.0
1.0,0.34,0.0
1.0,0.17,0.0
0.0,0.47,0.0
1.0,0.8766666666666667,1.0
0.0,0.7,1.0
1.0,0.53,1.0
0.0,0.353728354978355,0.0
1.0,0.49,0.0
1.0,0.24,0.0
0.0,0.15,0.0
1.0,0.72,1.0
0.0,0.71,1.0
0.0,0.22465180081356548,0.0
1.0,0.5,0.0
0.0,0.67,1.0
0.0,0.51,1.0
1.0,0.8,1.0
0.0,0.52,1.0
0.0,0.37,0.0
1.0,0.32,0.0
1.0,0.97,1.0
0.0,0.4,0.0
1.0,0.4,0.0
1.0,0.35,0.0
1.0,0.1,0.0
1.0,0.57,1.0
1.0,0.6,1.0
1.0,0.99,1.0
1.0,0.23378634085213032,0.0
1.0,0.52,1.0
0.0,0.35,0.0
1.0,0.58,1.0
1.0,0.25,0.0
1.0,0.72,1.0
0.0,0.184,0.0
1.0,0.9,1.0
1.0,0.5856666666666666,1.0
0.0,0.6,1.0
1.0,0.38,0.0
0.0,0.43,0.0
0.0,0.6,1.0
0.0,0.48,0.0
1.0,0.46,0.0
0.0,0.45,0.0
1.0,0.58,1.0
0.0,0.8,1.0
1.0,0.35,0.0
1.0,0.4,0.0
1.0,0.2,0.0
1.0,0.26,0.0
0.0,0.14,0.0
0.0,0.46,0.0
1.0,0.63,1.0
0.0,0.13,0.0
1.0,0.79,1.0
1.0,0.47,0.0
0.0,0.55,1.0
0.0,0.71,1.0
1.0,0.66,1.0
1.0,0.41,0.0
1.0,0.33,0.0
0.0,0.28,0.0
1.0,0.87,1.0
1.0,0.2,0.0
0.0,0.3,0.0
1.0,0.22,0.0
0.0,0.23,0.0
0.0,0.36,0.0
0.0,0.37,0.0
1.0,0.71,1.0
0.0,0.38,0.0
1.0,0.57,1.0
1.0,0.94,1.0
0.0,0.42,0.0
1.0,0.73,1.0
0.0,0.3,0.0
0.0,0.37,0.0
0.0,0.2,0.0
1.0,0.31,0.0
0.0,0.63,1.0
0.0,0.84,1.0
1.0,0.49,0.0
0.0,0.08,0.0
1.0,0.32,0.0
0.0,0.22,0.0
0.0,0.31,0.0
1.0,0.41,0.0
1.0,0.36,0.0
0.0,0.67,1.0
1.0,0.32,0.0
1.0,0.37,0.0
0.0,0.25,0.0
1.0,0.62,1.0
0.0,0.17,0.0
0.0,0.26,0.0
1.0,0.79,1.0
0.0,0.66,1.0
0.0,0.12,0.0
1.0,0.19,0.0
1.0,0.26,0.0
1.0,0.88,1.0
0.0,0.12,0.0
1.0,0.59,1.0
0.0,0.65,1.0
0.0,0.17,0.0
1.0,0.46,0.0
0.0,0.58,1.0
0.0,0.34,0.0
1.0,0.8126666666666666,1.0
1.0,0.81,1.0
0.0,0.39,0.0
0.0,0.64,1.0
0.0,0.37,0.0
1.0,0.66,1.0
1.0,0.75,1.0
1.0,0.35,0.0
1.0,0.88,1.0
1.0,0.42,0.0
1.0,0.49,0.0
0.0,0.21,0.0
0.0,0.08333333333333331,0.0
1.0,0.27,0.0
1.0,0.32,0.0
1.0,0.12,0.0
1.0,0.35,0.0
0.0,0.47,0.0
0.0,0.34,0.0
1.0,0.41,0.0
1.0,0.71,1.0
0.0,0.636,1.0
1.0,0.41,0.0
0.0,0.55,1.0
0.0,0.26,0.0
0.0,0.32,0.0
0.0,0.33,0.0
1.0,0.31,0.0
1.0,0.14,0.0
1.0,0.39,0.0
0.0,0.47,0.0
0.0,0.19,0.0
1.0,0.92,1.0
0.0,0.62,1.0
0.0,0.52,1.0
1.0,0.39,0.0
0.0,0.31,0.0
0.0,0.32,0.0
0.0,0.79,1.0
1.0,0.53,1.0
1.0,0.27,0.0
1.0,0.66,1.0
1.0,0.42,0.0
0.0,0.38,0.0
0.0,0.27,0.0
1.0,0.96,1.0
0.0,0.44,0.0
0.0,0.55,1.0
0.0,0.4,0.0
1.0,0.66,1.0
1.0,0.29,0.0
0.0,0.78,1.0
0.0,0.44,0.0
1.0,0.16,0.0
0.0,0.3,0.0
0.0,0.63,1.0
0.0,0.21,0.0
0.0,0.3,0.0
0.0,0.53,1.0
0.0,0.63,1.0
0.0,0.54,1.0
0.0,0.34,0.0
1.0,0.6,1.0
0.0,0.355,0.0
1.0,0.37,0.0
0.0,0.5,0.0
1.0,0.34,0.0
1.0,0.39,0.0
0.0,0.54,1.0
0.0,0.42,0.0
0.0,0.24,0.0
0.0,0.19,0.0
1.0,0.43,0.0
1.0,0.7403333333333333,1.0
0.0,0.26,0.0
1.0,0.35,0.0
1.0,0.71,1.0
0.0,0.18,0.0
0.0,0.39,0.0
1.0,0.69,1.0
1.0,0.51,1.0
0.0,0.33,0.0
1.0,0.55,1.0
0.0,0.5,0.0
0.0,0.07,0.0
0.0,0.56,1.0
1.0,0.91,1.0
1.0,0.4,0.0
0.0,0.18133333333333332,0.0
0.0,0.44,0.0
1.0,0.12,0.0
1.0,0.65,1.0
0.0,0.25,0.0
0.0,0.23,0.0
0.0,0.39,0.0
0.0,0.39,0.0
1.0,0.79,1.0
0.0,0.4,0.0
0.0,0.7,1.0
0.0,0.12,0.0
0.0,0.3,0.0
1.0,0.73,1.0
0.0,0.32,0.0
0.0,0.43,0.0
1.0,0.69,1.0
1.0,0.84,1.0
0.0,0.44,0.0
1.0,0.31,0.0
1.0,0.43,0.0
0.0,0.67,1.0
1.0,0.39,0.0
1.0,0.53,1.0
1.0,0.85,1.0
1.0,0.68,1.0
0.0,0.68,1.0
0.0,0.22,0.0
0.0,0.34,0.0
1.0,0.34,0.0
0.0,0.34,0.0
1.0,0.27,0.0
0.0,0.4,0.0
1.0,0.65,1.0
0.0,0.48,0.0
0.0,0.05412337662337662,0.0
0.0,0.12,0.0
1.0,0.59,1.0
0.0,0.4,0.0
1.0,0.75,1.0
0.0,0.37,0.0
1.0,0.41,0.0
0.0,0.71,1.0
1.0,0.61,1.0
1.0,0.34,0.0
1.0,0.17,0.0
0.0,0.41583333333333333,0.0
0.0,0.6,1.0
0.0,0.38,0.0
0.0,0.16,0.0
0.0,0.38,0.0
0.0,0.24,0.0
0.0,0.5,0.0
0.0,0.6,1.0
0.0,0.5,0.0
1.0,0.68,1.0
1.0,0.55,1.0
1.0,0.26795454545454545,0.0
0.0,0.17,0.0
0.0,0.73,1.0
1.0,0.4,0.0
0.0,0.44,0.0
1.0,0.4,0.0
0.0,0.3,0.0
1.0,0.42,0.0
0.0,0.47,0.0
0.0,0.58,1.0
0.0,0.42,0.0
1.0,0.75,1.0
0.0,0.17,0.0
0.0,0.41,0.0
0.0,0.16,0.0
0.0,0.28,0.0
0.0,0.55,1.0
1.0,0.53,1.0
0.0,0.52,1.0
0.0,0.3,0.0
1.0,0.31,0.0
1.0,0.43,0.0
1.0,0.8,1.0
0.0,0.49,0.0
0.0,0.38,0.0
1.0,0.55,1.0
0.0,0.65,1.0
1.0,0.57,1.0
1.0,0.74,1.0
1.0,0.45,0.0
1.0,0.45,0.0
1.0,0.66,1.0
1.0,0.48,0.0
1.0,0.3,0.0
1.0,0.33,0.0
1.0,0.9,1.0
0.0,0.47,0.0
1.0,0.52,1.0
0.0,0.51,1.0
0.0,0.71,1.0
0.0,0.49,0.0
1.0,0.6574444444444444,1.0
1.0,0.28,0.0
1.0,0.82,1.0
1.0,0.31,0.0
1.0,0.55,1.0
0.0,0.94,1.0
1.0,0.36,0.0
0.0,0.22,0.0
0.0,0.36,0.0
1.0,0.64,1.0
0.0,0.41,0.0
1.0,0.62,1.0
0.0,0.45,0.0
0.0,0.46,0.0
0.0,0.35,0.0
0.0,0.61,1.0
1.0,0.41,0.0
0.0,0.65,1.0
0.0,0.48774999999999996,0.0
0.0,0.55,1.0
1.0,0.36,0.0
0.0,0.52,1.0
0.0,0.510791226747109,1.0
0.0,0.49,0.0
0.0,0.46,0.0
1.0,0.69,1.0
1.0,0.5,0.0
0.0,0.74,1.0
1.0,0.37,0.0
1.0,0.84,1.0
0.0,0.12,0.0
0.0,0.43,0.0
1.0,0.37,0.0
0.0,0.5,0.0
0.0,0.62,1.0
0.0,0.89,1.0
1.0,0.82,1.0
1.0,0.49,0.0
0.0,0.5,0.0
1.0,0.72,1.0
0.0,0.31,0.0
0.0,0.17,0.0
1.0,0.51,1.0
0.0,0.66,1.0
1.0,0.34,0.0
1.0,0.66,1.0
0.0,0.36,0.0
1.0,0.55,1.0
0.0,0.5,0.0
0.0,0.32,0.0
1.0,0.36,0.0
0.0,0.4,0.0
0.0,0.88,1.0
1.0,0.55,1.0
0.0,0.42,0.0
1.0,0.29,0.0
1.0,0.61,1.0
0.0,0.29,0.0
0.0,0.51,1.0
0.0,0.45,0.0
1.0,0.37,0.0
1.0,0.34,0.0
0.0,0.49,0.0
1.0,0.344,0.0
0.0,0.57,1.0
1.0,0.64,1.0
0.0,0.28,0.0
0.0,0.2857971750471749,0.0
0.0,0.5,0.0
0.0,0.36,0.0
1.0,0.99,1.0
0.0,0.39,0.0
1.0,0.31,0.0
1.0,0.57,1.0
1.0,0.53,1.0
1.0,0.53,1.0
0.0,0.87,1.0
1.0,0.62,1.0
0.0,0.51,1.0
1.0,0.71,1.0
1.0,0.48,0.0
1.0,0.07,0.0
0.0,0.43,0.0
0.0,0.63,1.0
1.0,0.7,1.0
0.0,0.3,0.0
1.0,0.53,1.0
0.0,0.54,1.0
0.0,0.92,1.0
0.0,0.62,1.0
1.0,0.27,0.0
1.0,0.9166666666666667,1.0
1.0,0.41,0.0
0.0,0.64,1.0
0.0,0.46,0.0
1.0,0.1,0.0
0.0,0.11,0.0
0.0,0.1,0.0
0.0,0.15,0.0
1.0,0.59,1.0
0.0,0.49,0.0
0.0,0.7,1.0
0.0,0.46,0.0
0.0,0.62,1.0
0.0,0.12,0.0
0.0,0.46,0.0
0.0,0.68,1.0
1.0,0.89,1.0
1.0,0.88,1.0
0.0,0.81,1.0
0.0,0.89,1.0
0.0,0.24,0.0
0.0,0.42,0.0
0.0,0.37,0.0
1.0,0.83,1.0
1.0,0.9,1.0
0.0,0.22,0.0
0.0,0.15,0.0
0.0,0.18,0.0
0.0,0.2669934457443913,0.0
0.0,0.38,0.0
1.0,0.4,0.0
1.0,0.44,0.0
1.0,0.52,1.0
1.0,0.45,0.0
1.0,0.58,1.0
1.0,0.65,1.0
0.0,0.3,0.0
0.0,0.24,0.0
0.0,0.04,0.0
0.0,0.3066035326434997,0.0
1.0,0.45428816066973954,0.0
0.0,0.47,0.0
0.0,0.3,0.0
0.0,0.39,0.0
0.0,0.42,0.0
0.0,0.47,0.0
0.0,0.26,0.0
1.0,0.37,0.0
1.0,0.64,1.0
0.0,0.3,0.0
1.0,0.6,1.0
1.0,0.4,0.0
1.0,0.49,0.0
0.0,0.46,0.0
1.0,0.45,0.0
0.0,0.35,0.0
0.0,0.42,0.0
1.0,0.49,0.0
0.0,0.23125000000000004,0.0
0.0,0.35,0.0
0.0,0.38,0.0
1.0,0.38,0.0
0.0,0.63,1.0
1.0,0.315625,0.0
0.0,0.76,1.0
1.0,0.81,1.0
1.0,0.41,0.0
0.0,0.09480569430569423,0.0
1.0,0.18,0.0
0.0,0.75,1.0
1.0,0.39,0.0
0.0,0.6,1.0
0.0,0.88,1.0
0.0,0.52,1.0
1.0,0.56,1.0
0.0,0.35,0.0
1.0,0.47,0.0
1.0,0.39,0.0
1.0,0.95,1.0
0.0,0.28296642246642234,0.0
0.0,0.21166666666666664,0.0
0.0,0.38,0.0
0.0,0.54,1.0
1.0,0.7,1.0
0.0,0.24,0.0
0.0,0.18,0.0
1.0,0.33,0.0
1.0,0.36,0.0
0.0,0.13866666666666666,0.0
0.0,0.42,0.0
0.0,0.48,0.0
0.0,0.51,1.0
0.0,0.71,1.0
0.0,0.41,0.0
1.0,0.62,1.0
0.0,0.31,0.0
0.0,0.22,0.0
1.0,0.54,1.0
0.0,0.33,0.0
1.0,0.41,0.0
0.0,0.5,0.0
0.0,0.42,0.0
0.0,0.24,0.0
0.0,0.03,0.0
1.0,0.54,1.0
1.0,0.54,1.0
0.0,0.34,0.0
1.0,0.49,0.0
1.0,0.8,1.0
0.0,0.8136666666666666,1.0
0.0,0.11,0.0
0.0,0.63,1.0
0.0,0.2,0.0
1.0,0.56,1.0
0.0,0.31,0.0
1.0,0.71,1.0
0.0,0.55,1.0
1.0,0.97,1.0
0.0,0.2,0.0
1.0,0.61,1.0
0.0,0.1,0.0
0.0,0.14,0.0
1.0,0.51,1.0
1.0,0.71,1.0
0.0,0.72,1.0
0.0,0.25,0.0
1.0,0.59,1.0
1.0,0.66,1.0
0.0,0.48,0.0
0.0,0.6,1.0
0.0,0.28,0.0
1.0,0.41,0.0
1.0,0.45,0.0
1.0,0.31,0.0
1.0,0.49463900052774723,0.0
0.0,0.47,0.0
0.0,0.43,0.0
0.0,0.45,0.0
0.0,0.57,1.0
0.0,0.59,1.0
